time_stamp,requests_number
16405,7
16405,7
16405,23
16405,1
16405,149
16405,146
16406,1
16406,326
16406,1
16406,326
16406,1
16412,53
16412,156
16415,101
16416,72
16416,10
16416,1
16416,111
16416,18
16417,1
16417,3
16417,1
16417,9
16417,9
16417,1
16417,247
16417,1
16417,735
16417,1
16417,9
16417,1
16417,107
16417,43
16417,1
16417,1
16417,1
16417,1
16417,3
16417,1
16417,1
16417,1
16418,69
16418,1
16418,5318
16418,49
16418,45
16418,51
16418,34
16428,4
16428,1
16428,23
16428,1
16428,21
16428,13
16428,19
16428,23
16428,6
16428,9
16434,1458
16434,1
16435,47
16435,1
16435,1
16435,25
16435,1
16435,47
16436,1
16436,11
16437,2
16437,1
16437,5
16437,499
16437,491
16438,9740
16442,1
16443,2199
16443,3906
16443,1999
16446,1
16446,1458
16447,1
16447,2
16448,236
16448,125
16448,342
16448,62
16448,1
16448,433
16448,1
16448,127
16448,63
16453,1
16453,508
16453,37
16453,383
16453,161
16453,165
16453,79
16471,1
16471,1
16471,1
16471,887
16474,1
16494,4
16499,108
16505,1
16505,1
16505,3
16505,8
16505,1
16506,5
16506,1329
16510,1
16510,1
16510,1
16510,1
16510,1
16512,7
16512,9
16512,39
16512,55
16512,1
16512,47
16512,16
16512,1
16512,15
16516,61
16516,43
16516,1
16516,1
16516,45
16516,7
16516,35
16516,17
16516,61
16517,2
16522,1
16522,21
16522,14
16522,5
16522,11
16522,3
16522,1
16522,21
16522,15
16526,233
16526,1
16526,30
16526,395
16526,1
16526,1
16526,1
16531,6
16531,1
16531,1
16531,1
16531,1
16531,1
16531,1
16531,1
16531,39
16531,75
16531,1
16531,1
16531,1
16531,2
16533,7
16542,15
16542,1
16542,11
16542,3
16542,21
16542,1
16542,5
16542,21
16542,14
16560,1
16562,2
16565,2
16593,1
16596,6
16610,1
16610,1
16610,17
16610,16
16612,2
16612,1
16612,37
16612,37
16612,37
16612,37
16612,1
16612,37
16612,37
16612,37
16621,13
16625,1
16643,1
16643,5
16643,34
16643,82
16643,1
16643,107
16643,3
16643,5
16643,7
16643,217
16653,3
16670,9
16670,43
16670,2199
16670,2199
16670,2199
16670,250
16670,31
16670,73
16670,2199
16670,3
16670,2199
16670,13
16670,8
16670,2199
16691,1
16692,1
16692,13
16692,36
16701,1
16701,33
16707,47
16707,1
16707,59
16707,4261
16707,1
16707,1
16707,1
16707,1
16707,1
16707,1
16707,1
16717,1
16717,1
16717,47
16717,3
16717,1
16717,1
16717,59
16717,19
16717,1
16718,4261
16727,25
16727,225
16729,17
16729,1
16729,150
16729,1
16729,1
16730,150
16730,1
16730,3
16730,1
16730,1
16731,1
16731,301
16732,1
16732,63
16732,63
16732,1
16732,1
16732,1
16732,3
16732,1
16732,1
16732,1
16732,75
16732,1
16733,4261
16736,1
16736,225
16736,1
16736,15
16736,1
16736,3
16758,41
16758,41
16758,41
16758,41
16758,41
16758,41
16758,41
16758,41
16758,1
16765,1
16765,1
16794,1
16794,1
16808,1
16808,1
16808,1
16808,1
16808,1
16810,857
16810,1768
16812,2000
16812,1
16812,2000
16812,1
16812,2003
16812,2000
16812,157
16826,1111
16826,1
16826,1
16826,1
16826,3805
16826,1
16826,1111
16826,1111
16858,1
16860,818
16863,1
16877,11
16877,13
16877,1
16877,25
16877,6
16877,35
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16880,1
16908,1
16908,1
16908,1
16908,1
16908,1
16908,133
16908,1
16908,8
16908,285
16908,1
16908,1
16908,1
16908,1
16908,1
16908,133
16908,1
16908,253
16908,1
16908,11
16908,1
16908,1
16908,1
16908,1
16908,3
16908,5
16908,1
16908,1
16908,285
16911,17044
16920,5
16921,1
16921,109
16925,2
16925,1
16926,157
16926,1312
16937,2
16948,1
16948,245
16948,255
16949,5
16949,1
16949,253
16949,1
16949,128
16949,2
16949,1
16949,1
16949,1
16966,1
16966,1
16966,1
16966,1
16966,1
16966,1
16966,1
16966,1
16967,3
16967,1
16967,1
16967,1
16967,51
16967,1
16967,37
16967,9
16967,1
16967,1
16967,1
16967,1
16967,20
16967,19
16967,26
16967,1
16976,36
16976,48
16976,85
16990,1
17000,29
17000,83
17000,1
17013,11
17013,74
17013,10
17014,1
17022,1
17022,1
17022,247
17022,1
17022,1
17022,1
17022,3
17022,1
17022,1
17022,3
17022,1
17022,1
17022,245
17022,1
17022,1
17022,23
17022,1
17022,1
17022,1
17022,1
17022,23
17022,1
17023,1
17023,2
17023,91
17023,2
17023,2
17035,2
17035,1
17036,8
17039,1
17039,1
17039,1
17039,1
17039,1
17039,5
17039,2
17039,158
17039,3
17039,169
17039,1
17039,1
17039,165
17045,1
17049,3
17049,1
17049,15
17055,1
17065,5
17065,1
17065,1
17065,177
17065,11
17065,1436
17065,1
17065,1
17065,3
17065,1
17066,9
17066,1
17066,1
17066,1
17066,1
17066,1
17066,2
17066,1
17066,1
17066,1
17066,158
17067,265
17067,143
17067,366
17067,225
17067,361
17067,1
17072,9
17072,149
17072,2
17072,121
17072,1
17072,175
17072,37
17072,71
17072,13
17072,1
17072,1
17072,12
17072,21
17073,11
17073,1
17073,151
17073,1
17073,1
17073,9
17073,123
17073,19
17073,13
17073,14
17073,79
17073,2
17073,173
17079,7
17079,1
17079,5
17079,9
17079,253
17079,1
17079,93
17079,175
17079,309
17079,13
17079,7
17079,1
17079,5
17080,1
17080,1
17080,37
17080,1
17080,1
17080,1
17080,1
17080,1
17080,20
17080,9
17080,3
17080,51
17080,1
17080,19
17080,26
17084,1436
17084,1
17084,41
17084,163
17088,12
17088,279
17088,1
17088,10
17088,1
17088,181
17088,1
17088,35
17088,1
17088,3
17088,33
17088,1
17089,99
17089,1
17093,83
17093,201
17093,117
17096,23
17096,27
17096,25
17096,45
17096,55
17096,159
17096,43
17101,21
17101,51
17101,447
17101,493
17101,17
17101,57
17107,1
17107,1
17107,1
17107,1
17107,1
17107,1
17114,1
17114,14
17114,133
17114,9
17114,157
17114,1
17114,7
17114,1
17114,51
17114,15
17114,173
17114,13
17116,1
17116,3
17116,1
17116,1
17116,18
17117,1
17122,12
17122,1
17122,73
17122,21
17122,1
17122,1
17122,195
17122,17
17122,59
17122,18
17122,1
17122,19
17122,59
17122,19
17122,18
17122,19
17122,1
17122,18
17123,25
17123,49
17123,5
17123,11
17123,59
17123,144
17125,1
17125,99
17126,18
17134,1
17134,1
17134,92
17134,243
17134,243
17134,1
17134,3
17134,243
17134,1
17134,1
17134,3
17134,243
17134,3
17134,3
17134,1
17144,99
17144,173
17144,1
17144,14
17144,13
17144,1
17144,9
17144,19
17144,1
17144,151
17144,2
17144,11
17144,1
17144,123
17144,79
17146,1
17146,1
17146,3
17146,1
17146,1
17146,1
17146,1
17146,18
17146,1
17146,1
17146,1
17146,2
17146,3
17146,113
17146,5
17146,11
17146,112
17146,131
17146,3
17146,10
17146,3
17146,1
17146,1
17146,3
17146,131
17149,197
17149,2
17149,175
17149,16
17149,1
17149,1
17149,3
17149,19
17149,519
17149,1
17154,265
17154,361
17154,225
17154,143
17154,366
17156,5
17156,49
17156,9
17156,5
17156,6
17156,7
17156,3
17157,63
17157,1
17157,39
17157,1
17157,1
17157,1
17157,1
17157,1
17157,1
17157,1
17157,1
17157,1
17157,1
17157,27
17157,1
17157,1
17157,1
17157,1
17157,1
17157,111
17157,1
17158,1
17158,108
17158,113
17158,3
17158,3
17158,1
17158,1
17158,2
17158,1
17158,9
17158,113
17158,129
17158,2
17158,3
17158,1
17158,129
17158,5
17159,745
17159,2002
17159,781
17167,678
17167,677
17167,611
17167,8
17173,159
17173,27
17173,45
17173,55
17173,23
17173,197
17173,3
17173,19
17173,175
17173,25
17173,43
17174,1
17174,2
17174,1
17174,519
17174,1
17174,16
17175,1
17186,1
17186,1
17186,13
17186,1
17186,1
17186,1
17186,11
17186,1
17186,9
17186,23
17186,256
17186,1
17186,1
17186,1
17186,281
17186,1
17186,1
17186,1
17186,61
17186,1
17186,1
17186,1
17186,1
17186,1
17186,1
17186,11
17186,5
17186,1
17186,1
17191,2
17197,11
17197,4
17197,7
17197,7
17197,1
17197,1
17197,1
17197,2
17197,1
17197,364
17197,1
17197,503
17197,499
17197,7
17197,3
17197,1
17197,3
17197,1
17197,503
17197,459
17197,483
17197,559
17204,14
17204,9
17204,1
17204,179
17204,1
17204,1
17204,9
17204,75
17204,15
17204,15
17204,163
17204,129
17206,243
17206,3
17206,243
17206,3
17206,1
17206,1
17206,3
17206,1
17206,1
17206,1
17206,1
17206,243
17206,3
17206,92
17206,243
17219,1458
17219,1
17226,891
17226,591
17226,270
17226,279
17226,249
17226,279
17226,227
17226,230
17226,277
17226,270
17226,277
17234,7
17234,7
17234,7
17234,507
17234,507
17234,355
17235,1
17235,507
17235,3
17235,1
17235,3
17235,1
17235,181
17235,1
17235,2
17235,515
17236,71
17236,121
17236,2
17236,149
17236,13
17236,21
17236,9
17236,12
17236,1
17236,175
17236,1
17236,37
17236,1
17250,15
17250,129
17251,14
17251,15
17251,163
17251,9
17251,1
17251,9
17251,179
17251,1
17251,75
17251,1
17259,1
17259,7
17259,8
17259,49
17259,131
17259,1
17259,1
17259,91
17259,63
17259,43
17259,1
17259,1
17259,1
17259,3
17259,132
17259,133
17259,78
17259,24
17267,175
17267,7
17267,93
17267,9
17267,5
17267,5
17267,1
17267,13
17267,1
17267,253
17267,309
17267,7
17291,69
17300,1
17301,1
17301,29
17301,200
17301,1
17301,1
17301,1
17301,1
17301,19
17301,1
17301,1
17301,1
17302,1
17302,1
17302,1
17315,1
17332,1
17364,1
17364,1
17364,9
17364,1
17364,1
17364,1
17364,2800
17364,3
17374,5
17375,39
17384,52
17384,129
17384,46
17384,231
17411,841
17411,211
17411,1
17411,841
17411,629
17411,629
17411,1
17411,29
17411,599
17411,843
17411,1
17415,291
17415,3
17415,1
17415,9
17415,5
17415,1
17415,1
17416,5318
17418,17044
17421,1
17421,1
17421,6
17421,1
17421,1
17421,1
17421,1
17421,1
17421,1
17421,1
17421,1
17423,3
17426,599
17426,903
17426,1111
17426,303
17426,903
17426,303
17428,593
17429,1
17429,593
17429,589
17429,7
17429,601
17429,3
17429,601
17429,20
17437,9
17448,1111
17448,619
17448,69
17448,619
17448,619
17448,605
17448,1111
17448,1111
17448,227
17448,1111
17448,1111
17448,599
17448,71
17448,71
17448,411
17448,75
17448,33
17449,71
17449,1111
17449,6
17449,605
17449,203
17449,33
17449,31
17449,605
17449,619
17449,19
17449,139
17449,60
17449,1
17449,619
17449,15
17449,1
17449,1
17449,1
17449,71
17449,1111
17449,1111
17449,1111
17449,19
17449,1111
17449,605
17449,1111
17449,1
17449,1
17449,32
17449,605
17449,207
17449,605
17449,105
17449,619
17449,303
17449,1111
17449,1
17449,1111
17449,1
17449,88
17449,71
17449,619
17449,411
17454,11
17454,251
17454,122
17454,145
17454,49
17454,32
17454,90
17454,1
17455,171
17455,269
17456,475
17456,385
17456,121
17457,559
17458,162
17458,1
17458,3
17458,3
17464,1
17464,33
17464,37
17464,3
17464,13
17466,81
17466,521
17466,2193
17466,2191
17466,2525
17471,3
17471,263
17471,263
17471,11
17471,139
17473,2199
17473,521
17473,2199
17473,81
17474,6628
17474,21
17475,2199
17475,81
17475,12743
17475,2199
17475,521
17476,6783
17496,417
17496,323
17496,1
17496,407
17496,98
17496,8
17496,28
17498,1015
17498,2
17498,1117
17498,1
17498,5
17498,1149
17498,1342
17498,1261
17498,657
17498,57
17507,411
17507,434
17509,1999
17509,157
17509,7
17509,3
17509,1999
17509,1999
17509,1731
17513,18
17513,273
17513,122
17516,33721
17517,1
17517,17
17517,18
17517,1
17517,1458
17517,1
17523,10
17523,145
17523,11
17523,31
17523,82
17524,1
17528,171
17528,269
17529,287
17529,3
17529,212
17529,1
17529,1
17531,95
17531,169
17532,1
17532,1
17532,1
17532,1
17532,1
17532,1
17532,1
17532,1
17533,1
17533,1
17535,23
17535,777
17535,663
17535,248
17535,591
17535,768
17535,358
17540,1
17540,43
17540,1
17540,207
17540,1
17540,123
17548,35
17548,1
17548,83
17548,53
17548,1
17548,17
17548,55
17548,39
17548,35
17548,1
17548,3
17548,1
17549,3
17549,14
17549,1
17553,119
17553,1351
17553,25
17553,423
17561,1
17561,175
17561,5
17561,5
17561,5
17561,45
17561,5
17565,243
17565,3
17565,1
17565,5
17565,119
17566,81
17566,1
17566,1
17566,1
17566,243
17568,413
17568,32
17568,33
17568,447
17570,497
17570,2000
17570,2000
17570,161
17571,145
17571,122
17573,1
17573,1019
17574,20
17574,83
17574,103
17574,103
17576,989
17576,989
17576,11
17577,5
17577,5
17577,175
17577,5
17577,1
17577,45
17577,5
17579,3
17579,11
17579,263
17579,263
17579,139
17588,18
17588,273
17588,455
17588,1
17589,122
17594,1
17594,63
17599,302
17599,101
17599,1112
17599,2223
17600,123
17600,1
17600,1
17600,207
17601,1
17601,43
17602,180
17602,25
17602,1
17602,1
17602,1
17604,423
17604,25
17604,119
17604,1351
17604,1
17617,1
17618,3
17618,243
17618,119
17618,5
17619,1458
17619,1
17619,1
17619,455
17619,1
17631,1
17631,135
17631,1
17631,1
17631,19
17636,1
17636,205
17636,1511
17636,1
17636,1
17636,1
17668,169
17668,95
17720,5
17725,34
17725,9
17726,15
17727,6732
17742,25
17742,3
17742,21
17743,7151
17767,243
17767,1
17767,81
17767,1
17767,1
17807,10
17816,1
17816,113
17816,3
17816,3
17816,119
17816,3
17816,1
17816,7
17816,3
17817,1887
17817,1202
17817,995
17817,980
17817,1708
17817,972
17817,1012
17817,894
17817,893
17817,886
17817,1102
17817,1678
17817,1582
17817,864
17817,1193
17817,1628
17817,1242
17822,1770
17822,1067
17822,1228
17827,331
17827,331
17827,1
17827,1
17827,9
17827,1
17827,1
17827,1
17827,3
17828,2800
17868,99
17868,1
17895,339
17895,257
17895,91
17895,11
17901,1
17913,1
17913,99
17917,339
17917,11
17917,257
17917,91
17920,1
17924,1
17924,99
17925,245
17925,253
17925,253
17925,261
17925,7
17925,734
17925,6
17925,1
17925,7
17946,7
17946,1
17946,119
17946,3
17946,3
17946,3
17946,1
17946,113
17946,3
17951,1
17952,6
17957,1
18004,1
18009,1
18009,47
18009,1
18009,1
18015,121
18015,3
18015,107
18015,1
18015,3
18015,5
18015,1
18015,3
18015,121
18015,2
18015,88
18015,5
18015,9
18015,3
18015,7
18022,1
18022,38
18023,1
18023,3
18023,1
18023,19
18023,1
18025,1
18025,1
18025,1
18025,1
18025,1
18027,1
18027,1999
18027,4
18027,7
18027,2599
18032,41
18032,19
18032,19
18032,19
18032,1
18032,1
18032,41
18038,7
18038,1
18039,7
18039,7
18039,59
18062,25
18062,9
18062,9
18062,9
18062,19
18062,9
18068,1
18068,5
18068,1
18068,3
18069,9
18069,7
18069,9
18069,1
18069,19
18069,1
18069,9
18070,19
18070,1
18070,19
18070,19
18070,59
18070,1
18070,19
18070,59
18070,19
18070,19
18073,19
18073,44
18073,11
18073,95
18073,2
18073,75
18073,20
18073,16
18075,1
18075,3
18075,1
18075,629
18075,1
18075,1
18075,1
18075,1
18080,11
18080,169
18080,936
18085,2
18085,23
18085,11
18085,1
18085,11
18086,1
18086,270
18086,23
18086,151
18086,1
18086,51
18086,1
18086,43
18086,271
18086,39
18086,15
18086,1
18086,1
18086,1
18086,1
18086,36
18087,3
18088,2
18089,1
18089,1
18089,19
18089,1
18089,1
18089,1
18089,1
18089,1
18089,1
18089,3
18089,1
18089,1
18089,1
18091,1
18091,1
18091,1
18091,3
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18091,1
18107,1
18110,2
18122,49
18122,17
18122,1
18122,133
18122,1
18122,1
18122,1
18122,1
18122,297
18122,3
18122,3
18122,13
18122,3
18122,13
18122,1
18123,1142
18123,613
18123,3
18123,1
18123,1
18123,13
18123,1
18123,259
18123,2
18123,1
18123,1
18123,1
18123,1
18123,21
18123,1
18123,1
18123,13
18123,1142
18123,289
18123,381
18123,13
18123,319
18123,244
18123,46
18125,1
18127,21
18127,19
18127,39
18127,19
18127,1
18127,21
18127,1
18127,17
18127,17
18129,1
18133,161
18133,55
18133,1
18133,1
18133,165
18150,90
18150,137
18160,6
18165,7
18165,1
18165,1
18165,1
18165,2
18165,3
18165,1
18165,1
18165,1
18172,5
18172,3
18172,169
18172,1
18172,1
18172,165
18173,1
18173,1
18173,1
18173,1
18173,158
18173,2
18173,1
18177,51
18177,46
18177,1
18177,5
18177,1
18177,51
18183,9
18183,5
18183,177
18183,3
18183,11
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,1
18184,2
18184,1
18184,158
18186,150
18186,51
18203,37
18203,37
18203,37
18203,37
18203,37
18203,1
18203,37
18203,37
18212,51
18212,1
18212,5
18212,46
18212,51
18212,1
18221,3
18221,1
18222,3
18225,1
18234,1
18235,1
18235,515
18235,515
18235,1
18236,1
18236,39
18236,3
18236,260
18236,1
18236,1
18236,1
18255,1
18259,1
18260,19871
18264,12
18271,368
18271,1
18271,586
18271,1
18271,1
18271,1
18271,537
18271,1
18271,1
18271,1
18271,1
18271,1
18271,76
18279,3
18293,63
18293,2
18293,129
18293,63
18293,127
18293,1
18293,1
18296,1
18296,71
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18296,1
18297,5318
18309,1
18346,151
18346,43
18347,1
18347,271
18347,51
18347,23
18347,1
18347,36
18347,15
18403,14
18407,1
18497,35
18497,1
18497,1
18497,1
18497,1
18497,35
18497,1
18497,131
18497,1
18497,1
18497,1
18497,3
18497,35
18497,91
18498,5745
18502,1
18502,288
18502,285
18502,3
18502,1
18502,1
18506,171
18506,271
18506,51
18506,1
18506,171
18506,189
18506,155
18506,171
18515,1
18515,3
18515,187
18515,3
18515,191
18515,101
18515,3
18515,5
18515,1
18517,1
18518,543
18518,928
18518,396
18518,338
18518,515
18518,66
18518,170
18520,1
18520,295
18521,5766
18535,9
18535,1
18535,1
18535,1
18535,1
18535,5
18535,1
18535,1
18535,1
18535,117
18535,16
18535,1
18535,1
18535,1
18535,2
18535,13
18535,1
18535,1
18535,1
18535,1
18535,1
18539,5
18539,1
18539,3
18539,187
18539,3
18539,191
18539,101
18591,1
18604,285
18604,1
18604,1
18604,288
18604,1
18604,3
18652,251
18652,255
18652,190
18670,65
18670,45
18670,3
18670,111
18670,1
18670,1
18670,5
18670,5
18673,898
18673,543
18673,599
18673,567
18674,691
18674,1179
18674,1021
18677,1
18677,1
18677,3
18677,745
18677,815
18677,1
18678,1010
18678,1
18678,3
18681,551
18681,1
18682,1
18682,1018
18682,511
18698,629
18698,1
18698,3
18698,1
18698,1
18698,1
18698,1
18698,1
18702,77
18702,267
18702,61
18702,3
18702,79
18702,3
18703,49
18703,1
18704,3
18704,35
18704,2
18704,35
18704,1
18704,2
18705,6433
18710,1
18710,708
18714,10
18725,1
18725,239
18725,1
18725,289
18725,773
18728,723
18739,1
18744,9
18744,23
18744,1
18744,161
18744,227
18758,1
18758,1
18775,1
18775,5
18775,173
18775,5
18775,25
18789,1
18789,1
18797,1
18806,1
18811,5
18815,1
18819,1111
18819,1
18819,599
18819,1
18819,1
18819,415
18819,1
18819,207
18819,1111
18819,18
18819,207
18819,415
18819,619
18819,619
18819,619
18819,1111
18827,1
18834,2000
18836,1
18836,3807
18836,1111
18836,1
18836,1
18836,1
18836,1111
18836,1111
18859,1
18868,1
18868,221
18868,1
18868,3
18868,2
18868,1
18868,3
18868,219
18868,3
18868,91
18878,487
18878,487
18878,2
18878,13
18878,6
18878,1
18878,5
18878,2
18878,15
18878,3
18878,13
18878,7
18878,1
18878,487
18878,3
18878,181
18878,1
18878,487
18878,15
18878,3
18878,1
18879,2
18879,1
18879,31
18879,339
18879,479
18879,19
18879,3
18879,15
18879,1
18879,6
18879,761
18879,1
18879,91
18879,3
18879,1
18879,761
18879,15
18880,2
18880,1
18880,1
18880,91
18880,245
18880,3
18880,245
18884,3
18884,975
18884,1
18884,1
18889,421
18889,1
18905,141
18905,3
18905,39
18905,35
18905,101
18905,141
18905,101
18905,35
18905,5
18912,3
18913,1
18913,219
18913,221
18913,91
18913,1
18913,1
18913,3
18913,2
18913,3
18920,1
18920,99
18931,111
18931,3
18932,5
18932,1
18932,1
18932,45
18932,5
18932,65
18933,2
18933,1
18933,245
18933,3
18933,245
18933,91
18933,1
18963,91
18963,6
18963,1
18963,3
18963,3
18963,1
18963,339
18963,15
18963,31
18963,2
18963,15
18963,479
18963,19
18963,1
18976,38
18990,1
18990,3
18990,975
18990,1
18996,773
18996,239
18996,291
18996,1
18996,1
19012,13
19012,15
19012,15
19012,6
19012,5
19012,2
19012,1
19012,13
19012,7
19013,17
19013,1
19013,41
19013,1
19013,23
19013,17
19013,23
19013,21
19013,20
19027,35
19027,35
19027,131
19027,1
19027,1
19027,3
19027,1
19027,1
19027,35
19027,1
19027,1
19027,1
19027,91
19027,1
19028,3
19028,1
19028,1
19028,99
19028,5745
19028,169
19028,5
19028,1
19028,1
19028,165
19028,1
19028,1
19028,1
19029,2
19029,158
19029,1
19038,1
19038,3
19038,1
19038,1
19038,9
19038,5
19038,177
19038,11
19039,2
19039,158
19039,1
19039,1
19039,1
19039,1
19039,1
19039,1
19039,1
19039,1
19039,1
19042,1
19064,1977
19064,94
19064,2019
19064,74
19064,1999
19089,1
19097,6
19100,1
19104,1
19115,1
19148,421
19148,107
19211,1
19250,225
19250,77
19250,77
19292,1
19306,52
19391,1
19409,2
19414,233
19414,1
19417,1
19420,1
19431,33
19431,13
19431,3
19431,50
19431,1
19432,32
19432,261
19432,88
19465,1
19480,1
19498,31
19498,335
19498,303
19498,31
19498,335
19498,303
19498,1
19526,49
19526,28
19526,49
19526,2
19526,19
19526,1
19564,5
19564,9
19564,37
19564,11
19575,2
19598,11
19598,83
19598,32
19598,71
19598,38
19610,1
19660,99
19660,1
19664,235
19664,559
19664,219
19664,243
19664,542
19664,200
19665,501
19666,1
19689,14
19691,69
19691,1
19691,121
19691,139
19691,463
19691,1
19691,1
19691,808
19691,1
19691,1028
19691,1
19691,1
19691,1
19691,527
19695,353
19695,397
19695,1
19697,281
19697,1
19697,1
19697,256
19697,313
19697,2
19707,1
19707,1
19707,1
19722,1
19725,397
19725,1
19725,353
19728,4
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,17
19728,2
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19728,1
19731,1
19731,1
19741,79
19741,201
19750,2
19750,5
19750,83
19750,33
19750,1
19750,2
19750,12
19750,2
19750,167
19750,115
19750,3
19750,21
19750,9
19750,167
19750,15
19750,3
19750,83
19750,9
19750,95
19750,1
19750,4
19750,61
19756,83
19756,39
19758,3
19763,1
19763,99
19769,1
19769,1
19769,1
19769,1
19769,4
19769,3
19769,1
19769,1
19769,7
19769,1
19769,3
19769,1
19769,12
19769,5
19769,1
19769,1
19769,1
19769,1
19769,1
19769,1
19769,11
19769,1
19769,1
19769,1
19769,1
19769,80
19769,336
19769,1
19769,1
19769,1
19769,369
19769,11
19769,1
19769,1
19769,1
19769,130
19769,1
19769,8
19769,3
19769,1
19769,34
19775,367
19775,317
19775,403
19775,313
19775,323
19778,2
19778,1
19778,3
19778,46
19778,1
19778,1
19778,1
19779,28
19779,369
19779,438
19779,6
19780,99
19781,1
19789,162
19789,321
19789,15
19789,24
19789,23
19789,17
19789,119
19789,361
19789,10
19789,141
19789,5
19789,14
19789,4
19796,337
19796,113
19797,9
19797,89
19797,9
19797,1
19797,7
19797,94
19797,120
19797,2
19797,7
19797,423
19797,1
19797,6
19797,9
19797,423
19797,91
19797,1
19800,3
19800,3
19800,13
19800,319
19800,94
19800,13
19800,121
19800,120
19800,13
19800,73
19800,95
19806,1
19806,647
19806,1
19806,645
19809,313
19809,323
19809,367
19809,317
19809,403
19811,63
19811,21
19814,1
19814,1
19814,1
19814,1
19814,1
19815,438
19815,370
19815,6
19815,28
19817,527
19817,21
19817,1
19817,1
19817,3
19817,1
19817,381
19817,145
19820,21
19820,45
19820,1
19820,1
19820,21
19820,21
19820,45
19822,21
19822,7
19824,11
19824,8
19824,1
19824,1
19824,1
19824,1
19824,336
19824,1
19824,1
19824,7
19824,1
19824,5
19824,1
19824,3
19824,1
19825,2
19825,11
19825,1
19825,130
19825,12
19825,369
19825,1
19825,1
19825,3
19825,4
19825,1
19825,1
19825,1
19825,1
19825,3
19825,1
19825,1
19825,1
19825,1
19825,3
19825,1
19825,80
19825,1
19825,1
19825,1
19825,1
19825,34
19825,1
19826,53
19826,159
19826,213
19826,158
19827,21
19836,1
19836,20
19836,21
19836,1
19836,65
19836,65
19836,997
19836,2
19836,997
19836,21
19836,21
19836,21
19836,21
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,37
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19841,1
19844,1
19844,256
19844,1
19844,281
19844,2
19844,313
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,1
19850,37
19850,1
19850,1
19850,1
19850,1
19851,1
19851,119
19851,46
19852,1999
19852,11
19852,2
19852,11
19852,23
19852,1
19852,1364
19853,1319
19853,1209
19853,1330
19853,1374
19853,1175
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,37
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19856,1
19857,1
19857,645
19857,647
19857,1
19857,1
19857,1
19860,21
19861,1
19861,3
19861,21
19861,1
19861,1
19861,1
19861,1
19861,1
19861,1
19861,1
19861,1
19861,1
19863,1
19863,707
19863,199
19863,633
19863,1
19863,93
19868,225
19868,77
19868,77
19871,1174
19871,1
19877,5
19877,1
19877,7
19877,1
19878,305
19878,3
19878,14
19878,14
19878,1
19878,1
19878,1
19878,1
19878,1
19878,1
19878,1
19878,1
19878,9
19878,1
19878,1
19878,1
19878,1
19878,1
19878,1
19878,1
19878,419
19878,400
19878,107
19878,823
19878,1
19878,1
19878,390
19878,1
19878,1
19878,1
19878,6
19878,14
19878,1
19878,1
19878,105
19878,4
19878,1
19878,14
19878,1
19878,1
19882,59
19882,89
19882,1
19882,1
19882,1
19882,1
19882,65
19882,292
19882,135
19883,407
19883,1
19883,25
19883,5
19883,247
19883,1
19883,1
19883,311
19883,1
19883,1
19883,1
19883,145
19889,9
19889,20
19889,7
19889,9
19889,9
19889,1
19896,1
19901,46
19901,119
19902,633
19902,707
19902,199
19902,1
19902,1
19902,93
19910,169
19910,1
19910,2
19910,158
19910,1
19910,3
19910,1
19910,1
19910,1
19910,1
19910,5
19910,165
19910,1
19911,4
19913,11
19913,997
19913,997
19913,2
19913,1
19913,1
19913,1
19913,1
19913,3
19913,177
19913,1
19913,1
19913,1
19913,1
19913,2
19913,1
19913,9
19913,158
19913,5
19913,1
19913,1
19913,1
19915,21
19915,17
19915,17
19915,1
19915,41
19915,21
19915,23
19915,23
19915,1
19930,409
19930,25
19930,315
19930,1
19930,146
19930,1
19930,247
19930,1
19930,1
19930,1
19930,5
19930,1
19941,19
19944,255
19944,15
19944,383
19957,1705
19957,1
19957,1
19957,1
19957,1
19957,1
19957,3
19957,1
19957,10
19957,3
19957,1
19957,1
19957,1
19957,106
19957,1
19957,1
19957,3
19957,1
19957,1
19957,1
19957,4
19957,1
19957,1
19957,13
19957,12
19957,1
19957,2
19961,1
19961,1
19961,1
